state,action,next_state,reward,done
"[array([[0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0]], dtype=uint8), array([[228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
       [228, 111, 111],
